Fixedacidity,Volatileacidity,Citricacid,Residualsugar,CL,FreeSO2,TotalS02,Density,PH,Sulphates,d2h
6.3,0.6,0.1,1.6,0.048,12.0,26.0,0.99306,3.55,0.51,0.585
11.2,0.4,0.5,2.0,0.099,19.0,50.0,0.99783,3.1,0.58,0.477
7.4,0.36,0.3,1.8,0.074,17.0,24.0,0.99419,3.24,0.7,0.326
7.1,0.68,0.0,2.3,0.087,17.0,26.0,0.99783,3.45,0.53,0.441
7.1,0.67,0.0,2.3,0.083,18.0,27.0,0.99768,3.44,0.54,0.438
6.3,0.68,0.01,3.7,0.103,32.0,54.0,0.99586,3.51,0.66,0.424
7.3,0.735,0.0,2.2,0.08,18.0,28.0,0.99765,3.41,0.6,0.438
6.6,0.855,0.02,2.4,0.062,15.0,23.0,0.99627,3.54,0.6,0.4
7.0,0.56,0.17,1.7,0.065,15.0,24.0,0.99514,3.44,0.68,0.273
6.6,0.88,0.04,2.2,0.066,12.0,20.0,0.99636,3.53,0.56,0.455
6.6,0.855,0.02,2.4,0.062,15.0,23.0,0.99627,3.54,0.6,0.4
6.9,0.63,0.33,6.7,0.235,66.0,115.0,0.99787,3.22,0.56,0.441
7.8,0.6,0.26,2.0,0.08,31.0,131.0,0.99622,3.21,0.52,0.455
7.8,0.6,0.26,2.0,0.08,31.0,131.0,0.99622,3.21,0.52,0.455
7.8,0.6,0.26,2.0,0.08,31.0,131.0,0.99622,3.21,0.52,0.455
7.2,0.695,0.13,2.0,0.076,12.0,20.0,0.99546,3.29,0.54,0.463
7.2,0.695,0.13,2.0,0.076,12.0,20.0,0.99546,3.29,0.54,0.463
7.2,0.695,0.13,2.0,0.076,12.0,20.0,0.99546,3.29,0.54,0.463
6.7,0.67,0.02,1.9,0.061,26.0,42.0,0.99489,3.39,0.82,0.392
6.7,0.16,0.64,2.1,0.059,24.0,52.0,0.99494,3.34,0.71,0.416
7.2,0.695,0.13,2.0,0.076,12.0,20.0,0.99546,3.29,0.54,0.463
7.0,0.56,0.13,1.6,0.077,25.0,42.0,0.99629,3.34,0.59,0.433
6.2,0.51,0.14,1.9,0.056,15.0,34.0,0.99396,3.48,0.57,0.44
6.4,0.36,0.53,2.2,0.23,19.0,35.0,0.9934,3.37,0.93,0.519
6.4,0.38,0.14,2.2,0.038,15.0,25.0,0.99514,3.44,0.65,0.408
7.3,0.69,0.32,2.2,0.069,35.0,104.0,0.99632,3.33,0.51,0.441
6.0,0.58,0.2,2.4,0.075,15.0,50.0,0.99467,3.58,0.67,0.528
5.6,0.31,0.78,13.9,0.074,23.0,92.0,0.99677,3.39,0.48,0.364
7.5,0.52,0.4,2.2,0.06,12.0,20.0,0.99474,3.26,0.64,0.466
8.0,0.3,0.63,1.6,0.081,16.0,29.0,0.99588,3.3,0.78,0.385
6.2,0.7,0.15,5.1,0.076,13.0,27.0,0.99622,3.54,0.6,0.474
6.8,0.67,0.15,1.8,0.118,13.0,20.0,0.9954,3.42,0.67,0.424
6.2,0.56,0.09,1.7,0.053,24.0,32.0,0.99402,3.54,0.6,0.529
7.4,0.35,0.33,2.4,0.068,9.0,26.0,0.9947,3.36,0.6,0.474
6.2,0.56,0.09,1.7,0.053,24.0,32.0,0.99402,3.54,0.6,0.529
6.1,0.715,0.1,2.6,0.053,13.0,27.0,0.99362,3.57,0.5,0.57
6.2,0.46,0.29,2.1,0.074,32.0,98.0,0.99578,3.33,0.62,0.451
6.7,0.32,0.44,2.4,0.061,24.0,34.0,0.99484,3.29,0.8,0.376
7.2,0.39,0.44,2.6,0.066,22.0,48.0,0.99494,3.3,0.84,0.44
7.5,0.31,0.41,2.4,0.065,34.0,60.0,0.99492,3.34,0.85,0.432
5.8,0.61,0.11,1.8,0.066,18.0,28.0,0.99483,3.55,0.66,0.392
7.2,0.66,0.33,2.5,0.068,34.0,102.0,0.99414,3.27,0.78,0.556
6.6,0.725,0.2,7.8,0.073,29.0,79.0,0.9977,3.29,0.54,0.433
6.3,0.55,0.15,1.8,0.077,26.0,35.0,0.99314,3.32,0.82,0.449
5.4,0.74,0.09,1.7,0.089,16.0,26.0,0.99402,3.67,0.56,0.449
6.3,0.51,0.13,2.3,0.076,29.0,40.0,0.99574,3.42,0.75,0.4
6.8,0.62,0.08,1.9,0.068,28.0,38.0,0.99651,3.42,0.82,0.307
6.2,0.6,0.08,2.0,0.09,32.0,44.0,0.9949,3.45,0.58,0.482
5.9,0.55,0.1,2.2,0.062,39.0,51.0,0.99512,3.52,0.76,0.416
6.3,0.51,0.13,2.3,0.076,29.0,40.0,0.99574,3.42,0.75,0.4
5.9,0.645,0.12,2.0,0.075,32.0,44.0,0.99547,3.57,0.71,0.467
6.0,0.31,0.47,3.6,0.067,18.0,42.0,0.99549,3.39,0.66,0.4
